0 info it worked if it ends with ok
249 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/engine.io-client/package.json
250 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/engine.io-parser/package.json
251 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/enhanced-resolve/package.json
252 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/entities/package.json
253 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/env-variable/package.json
254 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/envify/package.json
255 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/errno/package.json
256 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/error-ex/package.json
257 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/errorhandler/package.json
258 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/es5-ext/package.json
259 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/es6-iterator/package.json
260 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/es6-symbol/package.json
261 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/es6-weak-map/package.json
262 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/escape-html/package.json
263 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/escape-string-regexp/package.json
264 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/esprima/package.json
265 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/esutils/package.json
266 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/etag/package.json
267 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/event-emitter/package.json
268 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/event-stream/package.json
269 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/eventemitter3/package.json
270 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/events/package.json
271 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/exit/package.json
272 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/expand-brackets/package.json
273 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/expand-range/package.json
274 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/express/package.json
275 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/express-session/package.json
276 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/extend/package.json
277 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/extglob/package.json
278 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/extsprintf/package.json
279 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/fancy-log/package.json
280 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/fastparse/package.json
281 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/faye-websocket/package.json
282 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/filename-regex/package.json
283 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/fill-range/package.json
284 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/finalhandler/package.json
285 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/find-index/package.json
286 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/find-up/package.json
287 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/findup-sync/package.json
288 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/first-chunk-stream/package.json
289 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/flagged-respawn/package.json
290 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/flatten/package.json
291 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/fobject/package.json
292 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/for-in/package.json
293 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/for-own/package.json
294 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/forever-agent/package.json
295 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/form-data/package.json
296 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/formidable/package.json
297 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/forwarded/package.json
298 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/foxy/package.json
299 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/fresh/package.json
300 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/from/package.json
301 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/fs-extra/package.json
302 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/fsevents/package.json
303 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/gaze/package.json
304 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/generate-function/package.json
305 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/generate-object-property/package.json
306 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/get-stdin/package.json
307 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/glob/package.json
308 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/glob-base/package.json
309 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/glob-parent/package.json
310 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/glob-stream/package.json
311 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/glob-watcher/package.json
312 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/glob2base/package.json
313 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/globals/package.json
314 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/globby/package.json
315 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/globule/package.json
316 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/glogg/package.json
317 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/graceful-fs/package.json
318 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/graceful-readlink/package.json
319 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/gulp/package.json
320 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/gulp-babel/package.json
321 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/gulp-clean/package.json
322 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/gulp-connect/package.json
323 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/gulp-jade/package.json
324 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/gulp-less/package.json
325 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/gulp-md5-plus/package.json
326 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/gulp-minify-css/package.json
327 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/gulp-minify-html/package.json
328 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/gulp-open/package.json
329 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/gulp-plumber/package.json
330 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/gulp-sequence/package.json
331 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/gulp-sourcemaps/package.json
332 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/gulp-uglify/package.json
333 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/gulp-util/package.json
334 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/gulp-webpack/package.json
335 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/gulplog/package.json
336 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/har-validator/package.json
337 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/has-ansi/package.json
338 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/has-binary/package.json
339 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/has-cors/package.json
340 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/has-flag/package.json
341 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/has-gulplog/package.json
342 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/has-own/package.json
343 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/hash-sum/package.json
344 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/hawk/package.json
345 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/hoek/package.json
346 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/home-or-tmp/package.json
347 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/hosted-git-info/package.json
348 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/html-minifier/package.json
349 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/htmlparser2/package.json
350 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/http-browserify/package.json
351 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/http-errors/package.json
352 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/http-proxy/package.json
353 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/http-signature/package.json
354 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/https-browserify/package.json
355 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/iconv-lite/package.json
356 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/icss-replace-symbols/package.json
357 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/ieee754/package.json
358 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/image-size/package.json
359 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/immutable/package.json
360 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/indent-string/package.json
361 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/indexes-of/package.json
362 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/indexof/package.json
363 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/indx/package.json
364 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/inflight/package.json
365 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/inherit/package.json
366 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/inherits/package.json
367 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/interpret/package.json
368 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/invariant/package.json
369 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/invert-kv/package.json
370 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/ipaddr.js/package.json
371 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-absolute-url/package.json
372 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-arrayish/package.json
373 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-binary-path/package.json
374 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-buffer/package.json
375 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-builtin-module/package.json
376 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-dotfile/package.json
377 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-equal-shallow/package.json
378 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-extendable/package.json
379 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-extglob/package.json
380 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-finite/package.json
381 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-fullwidth-code-point/package.json
382 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-glob/package.json
383 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-integer/package.json
384 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-lower-case/package.json
385 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-my-json-valid/package.json
386 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-number/package.json
387 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-path-cwd/package.json
388 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-path-in-cwd/package.json
389 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-path-inside/package.json
390 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-plain-obj/package.json
391 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-primitive/package.json
392 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-promise/package.json
393 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-property/package.json
394 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-svg/package.json
395 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-typedarray/package.json
396 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-upper-case/package.json
397 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/is-utf8/package.json
398 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/isarray/package.json
399 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/isobject/package.json
400 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/isstream/package.json
401 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/jade/package.json
402 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/jade-loader/package.json
403 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/jodid25519/package.json
404 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/jquery/package.json
405 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/js-base64/package.json
406 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/js-tokens/package.json
407 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/js-yaml/package.json
408 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/jsbn/package.json
409 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/jsesc/package.json
410 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/json-schema/package.json
411 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/json-stringify-safe/package.json
412 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/json3/package.json
413 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/json5/package.json
414 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/jsonfile/package.json
415 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/jsonpointer/package.json
416 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/jsprim/package.json
417 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/jstransform/package.json
418 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/jstransformer/package.json
419 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/kind-of/package.json
420 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/klaw/package.json
421 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/kuler/package.json
422 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lazy-cache/package.json
423 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lcid/package.json
424 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/left-pad/package.json
425 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/less/package.json
426 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/less-loader/package.json
427 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/liftoff/package.json
428 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/limiter/package.json
429 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/line-numbers/package.json
430 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/livereload-js/package.json
431 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/load-json-file/package.json
432 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/loader-utils/package.json
433 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/localtunnel/package.json
434 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash/package.json
435 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._arraycopy/package.json
436 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._arrayeach/package.json
437 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._basecopy/package.json
438 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._basefor/package.json
439 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._basetostring/package.json
440 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._basevalues/package.json
441 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._bindcallback/package.json
442 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._createassigner/package.json
443 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._createcompounder/package.json
444 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._escapehtmlchar/package.json
445 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._escapestringchar/package.json
446 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._getnative/package.json
447 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._htmlescapes/package.json
448 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._isiterateecall/package.json
449 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._isnative/package.json
450 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._objecttypes/package.json
451 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._reescape/package.json
452 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._reevaluate/package.json
453 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._reinterpolate/package.json
454 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._reunescapedhtml/package.json
455 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash._shimkeys/package.json
456 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash.camelcase/package.json
457 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash.deburr/package.json
458 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash.defaults/package.json
459 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash.escape/package.json
460 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash.isarguments/package.json
461 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash.isarray/package.json
462 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash.isobject/package.json
463 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash.isplainobject/package.json
464 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash.istypedarray/package.json
465 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash.keys/package.json
466 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash.keysin/package.json
467 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash.merge/package.json
468 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash.restparam/package.json
469 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash.template/package.json
470 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash.templatesettings/package.json
471 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash.toplainobject/package.json
472 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash.values/package.json
473 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lodash.words/package.json
474 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/longest/package.json
475 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/loose-envify/package.json
476 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/loud-rejection/package.json
477 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lower-case/package.json
478 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lower-case-first/package.json
479 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lru-cache/package.json
480 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/lru-queue/package.json
481 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/map-obj/package.json
482 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/map-stream/package.json
483 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/media-typer/package.json
484 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/memoizee/package.json
485 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/memory-fs/package.json
486 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/meow/package.json
487 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/merge-descriptors/package.json
488 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/method-override/package.json
489 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/methods/package.json
490 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/micromatch/package.json
491 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/mime/package.json
492 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/mime-db/package.json
493 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/mime-types/package.json
494 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/minimatch/package.json
495 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/minimist/package.json
496 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/minimize/package.json
497 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/mkdirp/package.json
498 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/morgan/package.json
499 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/ms/package.json
500 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/multiparty/package.json
501 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/multipipe/package.json
502 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/nan/package.json
